Date,County,MilesTraveled,HoursWorked,PatientsSeen,UrgentCases,RainyDay,UnderservedArea,DailyRevenue
2024-01-01,Hamilton,62.94280843008586,11.310923250757842,14,1,1,1,1725.99
2024-01-02,Davidson,50.80689541730026,7.074149155872703,7,0,1,1,1222.18
2024-01-03,Rutherford,47.97650448508347,8.173131629045109,10,0,0,1,1368.56
2024-01-04,Hamilton,34.71884229412462,6.81423453507929,10,0,0,1,1407.66
2024-01-05,Anderson,30.81403536984442,6.639991331764115,7,1,0,1,1128.28
2024-01-06,Rutherford,46.903369849651675,7.473188310265454,5,0,0,0,841.69
2024-01-07,Rutherford,46.357538294764865,7.438690249318359,10,1,0,0,1315.6
2024-01-08,Hamilton,51.08089662000961,6.792048161004503,5,1,1,1,1032.5
2024-01-09,Shelby,52.049813113327204,6.901494185271396,8,0,1,0,1069.0
2024-01-10,Anderson,48.609233775911356,10.193592508882809,10,1,0,1,1520.37
2024-01-11,Hamilton,30.33032114820474,12.0,9,0,0,0,1183.63
2024-01-12,Anderson,53.92629471506162,7.003186754587109,6,1,1,0,977.86
2024-01-13,Anderson,43.947428659988205,7.351209104865201,6,1,0,1,1107.58
2024-01-14,Rutherford,35.44653555282295,9.049218001261018,8,1,0,1,1251.27
2024-01-15,Davidson,40.852353655945336,12.0,10,0,1,1,1359.39
2024-01-16,Anderson,31.012591183941424,8.168327042015841,9,0,0,1,1195.31
2024-01-17,Knox,41.55919458688681,9.945265733797582,2,0,0,0,714.6
2024-01-18,Rutherford,52.50785885589421,11.088949677415584,12,0,0,0,1467.44
2024-01-19,Shelby,41.72374816721997,8.688136262804045,10,0,1,1,1423.52
2024-01-20,Davidson,36.384019457516715,9.852465085770067,12,0,0,1,1516.27
2024-01-21,Knox,42.418152014636604,9.215677080669609,10,0,0,0,1283.12
2024-01-22,Knox,49.609556154202934,10.065025585655762,9,0,0,1,1231.69
2024-01-23,Shelby,31.506100267669908,5.931195287028631,9,1,0,0,1266.64
2024-01-24,Davidson,34.8092721463193,8.408565884002657,12,0,0,0,1412.59
